Column,Type,Unique values,Null_Count,Definition,Description,Examples
person_id,Int64,219276,0,The unique ID for each person in Connected Bradford data.,"('minimum value: 1000287', 'Maximum Value: 999930')","['6814514', '6744316', '7658788', '6579927', '10482411']"
tbl_NEC_Deaths_QWO_20230817_RELEASE_start_date,dbdate,1391,25,,"('minimum value: 1904-01-15', 'Maximum Value: 2023-07-15')","['1929-02-15', '1935-07-15', '1932-01-15', '1940-05-15', '1937-02-15']"
tbl_NEC_Deaths_QWO_20230817_RELEASE_end_date,dbdate,1765,0,,"('minimum value: 1914-03-15', 'Maximum Value: 2023-08-22')","['2021-06-02', '2023-08-22', '2017-06-04', '2023-08-22', '2023-08-22']"
dob,object,1411,19,Date of Birth,"('minimum value: 0', 'Maximum Value: 202307')","['194702', '194010', '194802', '193710', '193003']"
sex,object,2,0,"1 - Male, 2 - Female, 3 - Indeterminate","('minimum value: 1', 'Maximum Value: 2')","['2', '2', '1', '1', '2']"
dec_marital_status,object,9,9,"1- Never married and never in a Civil Partnership, 2- Married, 3- Widowed, 4- Divorced, 5- In a civil partnership, 6- Surviving civil partner, 7- Former civil partner (dissolved or annulled), 8- Not known, 9- Refused to answer ","('minimum value: 1', 'Maximum Value: 9')","['6', '6', '2', '2', '6']"
dec_agec,object,113,0,Age at death,"('minimum value: 0', 'Maximum Value: 99')","['68', '83', '98', '92', '76']"
dod,object,1621,132853,Date of Death,"('minimum value: 2006-04-12', 'Maximum Value: 2023-08-08')","['2018-10-07', '2015-08-10', '2019-12-03', '2022-01-01', '2020-12-05']"
reg_date,object,1329,131766,Date of Registration,"('minimum value: 2013-04-01', 'Maximum Value: 2023-08-09')","['2019-02-06', '2023-04-05', '2017-09-11', '2020-09-04', '2017-05-08']"
reg_district_code,object,163,0,Reg district,"('minimum value: 002', 'Maximum Value: 897')","['092', '092', '092', '086', '083']"
reg_sub_district_code,object,26,0,Reg sub-district,"('minimum value: 1', 'Maximum Value: 1Z')","['1H', '1E', '1A', '1A', '1A']"
reg_number,object,816,0,Register Number,"('minimum value: 1.00E', 'Maximum Value: 1Z032')","['1A030', '1D026', '1A048', '1A045', '1A069']"
reg_entry_number,object,300,0,Entry Number,"('minimum value: 001', 'Maximum Value: 300')","['277', '107', '192', '102', '183']"
reg_type,object,3,0,"Re-registration Indicator: 1- 1st registration, 2- Re-registration ","('minimum value: 1', 'Maximum Value: 3')","['1', '1', '1', '1', '1']"
cor_designation,object,41,193708,Coroner Designation (Inquest),"('minimum value: Acting Senior Coroner', 'Maximum Value: area Coroner')","['Assistant Coroner', 'Senior Coroner', 'Assistant Coroner', 'Assistant Coroner', 'Assistant Coroner']"
cor_area_name,object,200,193720,Coroners area (Inquest),"('minimum value: Avon', 'Maximum Value: western Area of North Yorkshire')","['West Yorkshire (Eastern)', 'West Yorkshire (Eastern)', 'West Yorkshire (Western District)', 'West Yorkshire (Eastern)', 'West Yorkshire (Western)']"
cor_inq_dates,object,6382,205878,Date of Inquest text,"('minimum value:  Hyndburn and Ribble Valley', 'Maximum Value: twenty-seventh day of October 2014')","['on the Third day of January 2017', 'on the 29th May 2019', '25th November 2016', 'on the 7th day of November 2019', 'on the Thirteenth day of June 2017']"
dec_occ_type,object,27,17,"Occupation type code: 1- Occupation of deceased received -deceased is a male 16 or over, or a single female 16 or over with occupation.  2- No occupation received - deceased is a single female 16 or over with no occupation.  3- Occupation for deceased and husband received - deceased is a married or widowed female.  4- Occupation of father/partner and mother received - deceased is a juvenile (male or female under16) -occupation of deceased may also be present.  5- Free format occupation field used.","('minimum value:  17 and 18 June 2008', 'Maximum Value: on the Thirtieth day of January 2014')","['3', '3', '1', '3', '3']"
out_seccatdm,object,51,139687,National Statistics Socio-econonmic Classification operational category for deceased or mother of deceased juvenile,"('minimum value:  Sixth & Seventh days of November 2019', 'Maximum Value: 9')","['11', '07', '33', '0', '33']"
out_seccathf,object,50,171360,National Statistics Socio-econonmic Classification operational category for husband or father of deceased juvenile,"('minimum value: 0', 'Maximum Value: 9')","['23', '25', '27', '24', '11']"
soc2kdm,object,513,23,2010 Standard Ocuupation Classification of deceased or mother of deceased juvenile,"('minimum value:  2014', 'Maximum Value: 9279')","['0010', '0010', '0070', '0010', '0010']"
